record_id,pmid,doi,title,authors,year,abstract,source_db
R0001,30000001,10.1000/demo.2015.0001,Malignancy treatment tumour efficacy x therapy combination factor,Müller et al.,2015,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 46 patients. Results: The primary endpoint was met with p=0.004. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0002,30000002,10.1000/demo.2023.0002,Combination solid survival targeted outcome treatment,Anderson et al.,2023,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 142 patients. Results: The primary endpoint was met with p=0.045. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0003,30000003,10.1000/demo.2017.0003,Trial phase tumour solid safety treatment x factor analysis,Zhang et al.,2017,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 213 patients. Results: The primary endpoint was met with p=0.085. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0004,30000004,10.1000/demo.2015.0004,Combination x analysis factor treatment ii targeted chemotherapy cohort,Martinez et al.,2015,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 390 patients. Results: The primary endpoint was met with p=0.008. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0005,30000005,10.1000/demo.2016.0005,Patient x analysis phase expression targeted cohort,Yamamoto et al.,2016,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 219 patients. Results: The primary endpoint was met with p=0.036. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0006,30000006,10.1000/demo.2024.0006,Combination efficacy malignancy response expression analysis phase,Chen et al.,2024,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 380 patients. Results: The primary endpoint was met with p=0.033. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0007,30000007,10.1000/demo.2015.0007,Analysis phase factor solid immunotherapy survival trial clinical,Anderson et al.,2015,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 232 patients. Results: The primary endpoint was met with p=0.089. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0008,30000008,10.1000/demo.2019.0008,Efficacy combination patient phase treatment immunotherapy biomarker,Silva et al.,2019,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 215 patients. Results: The primary endpoint was met with p=0.023. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0009,30000009,10.1000/demo.2022.0009,Patient x tumour targeted response therapy,Robinson et al.,2022,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 335 patients. Results: The primary endpoint was met with p=0.007. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0010,30000010,10.1000/demo.2022.0010,Combination patient inhibition therapy efficacy x clinical treatment,Allen et al.,2022,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 423 patients. Results: The primary endpoint was met with p=0.064. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0011,30000011,10.1000/demo.2021.0011,Inhibition efficacy patient phase resistance response safety x targeted,Yamamoto et al.,2021,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 460 patients. Results: The primary endpoint was met with p=0.064. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0012,30000012,10.1000/demo.2017.0012,Combination safety resistance inhibition chemotherapy trial pathway,Brown et al.,2017,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 87 patients. Results: The primary endpoint was met with p=0.093. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0013,30000013,10.1000/demo.2015.0013,Factor treatment efficacy pathway patient combination tumour survival clinical outcome,Suzuki et al.,2015,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 165 patients. Results: The primary endpoint was met with p=0.053. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0014,30000014,10.1000/demo.2018.0014,Safety efficacy survival solid outcome ii analysis therapy targeted cohort,Kobayashi et al.,2018,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 490 patients. Results: The primary endpoint was met with p=0.052. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0015,30000015,10.1000/demo.2018.0015,Inhibition immunotherapy combination malignancy patient clinical treatment factor,Suzuki et al.,2018,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 147 patients. Results: The primary endpoint was met with p=0.008. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0016,30000016,10.1000/demo.2016.0016,Phase therapy pathway solid combination tumour immunotherapy,Nakamura et al.,2016,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 154 patients. Results: The primary endpoint was met with p=0.079. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0017,30000017,10.1000/demo.2016.0017,Cohort biomarker patient expression efficacy transcription therapy targeted survival,Brown et al.,2016,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 61 patients. Results: The primary endpoint was met with p=0.041. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0018,30000018,10.1000/demo.2018.0018,Combination expression tumour biomarker response phase patient,Patel et al.,2018,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 477 patients. Results: The primary endpoint was met with p=0.092. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0019,30000019,10.1000/demo.2016.0019,Outcome inhibition factor safety malignancy response biomarker pathway therapy solid,Saito et al.,2016,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 492 patients. Results: The primary endpoint was met with p=0.007. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0020,30000020,10.1000/demo.2021.0020,Ii biomarker survival efficacy combination therapy outcome pathway tumour,Zhang et al.,2021,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 181 patients. Results: The primary endpoint was met with p=0.023. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0021,30000021,10.1000/demo.2023.0021,Transcription treatment immunotherapy pathway resistance safety response patient,Kato et al.,2023,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 465 patients. Results: The primary endpoint was met with p=0.019. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0022,30000022,10.1000/demo.2025.0022,Analysis x immunotherapy malignancy outcome chemotherapy transcription,Chen et al.,2025,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 244 patients. Results: The primary endpoint was met with p=0.066. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0023,30000023,10.1000/demo.2020.0023,Solid therapy survival trial malignancy phase analysis tumour,Yoshida et al.,2020,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 264 patients. Results: The primary endpoint was met with p=0.032. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0024,30000024,10.1000/demo.2022.0024,X factor combination solid resistance phase tumour cohort patient malignancy,Zhang et al.,2022,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 175 patients. Results: The primary endpoint was met with p=0.017. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0025,30000025,10.1000/demo.2024.0025,Inhibition therapy outcome combination ii patient x tumour phase survival,Taylor et al.,2024,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 410 patients. Results: The primary endpoint was met with p=0.056. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0026,30000026,10.1000/demo.2024.0026,Solid therapy targeted phase resistance pathway clinical transcription,Yamamoto et al.,2024,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 354 patients. Results: The primary endpoint was met with p=0.043. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0027,30000027,10.1000/demo.2015.0027,Targeted phase response efficacy expression combination survival,Park et al.,2015,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 317 patients. Results: The primary endpoint was met with p=0.002. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0028,30000028,10.1000/demo.2023.0028,Immunotherapy combination tumour biomarker outcome transcription ii cohort,Silva et al.,2023,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 490 patients. Results: The primary endpoint was met with p=0.036. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0029,30000029,10.1000/demo.2020.0029,Treatment patient biomarker chemotherapy efficacy tumour malignancy response therapy outcome,Patel et al.,2020,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 121 patients. Results: The primary endpoint was met with p=0.074. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0030,30000030,10.1000/demo.2025.0030,Phase response clinical survival x analysis transcription,Clark et al.,2025,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 143 patients. Results: The primary endpoint was met with p=0.021. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0031,30000031,10.1000/demo.2019.0031,Malignancy inhibition therapy solid analysis trial phase,Davis et al.,2019,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 425 patients. Results: The primary endpoint was met with p=0.029. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0032,30000032,10.1000/demo.2025.0032,Trial inhibition x phase response immunotherapy clinical transcription outcome chemotherapy,Watanabe et al.,2025,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 206 patients. Results: The primary endpoint was met with p=0.073. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0033,30000033,10.1000/demo.2024.0033,Analysis immunotherapy solid phase transcription survival,Kobayashi et al.,2024,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 30 patients. Results: The primary endpoint was met with p=0.052. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0034,30000034,10.1000/demo.2020.0034,Therapy trial chemotherapy patient treatment x,Brown et al.,2020,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 289 patients. Results: The primary endpoint was met with p=0.032. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0035,30000035,10.1000/demo.2021.0035,Combination tumour solid biomarker therapy analysis safety response,Wilson et al.,2021,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 237 patients. Results: The primary endpoint was met with p=0.055. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0036,30000036,10.1000/demo.2019.0036,Clinical immunotherapy chemotherapy targeted trial expression efficacy survival solid,Taylor et al.,2019,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 436 patients. Results: The primary endpoint was met with p=0.090. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0037,30000037,10.1000/demo.2019.0037,Trial factor outcome safety malignancy therapy ii clinical solid tumour,Kim et al.,2019,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 53 patients. Results: The primary endpoint was met with p=0.025. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0038,30000038,10.1000/demo.2016.0038,Treatment targeted immunotherapy solid survival safety analysis pathway efficacy,Matsumoto et al.,2016,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 105 patients. Results: The primary endpoint was met with p=0.066. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0039,30000039,10.1000/demo.2021.0039,Clinical survival resistance expression transcription combination malignancy,Patel et al.,2021,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 263 patients. Results: The primary endpoint was met with p=0.014. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0040,30000040,10.1000/demo.2023.0040,Safety expression chemotherapy efficacy resistance biomarker combination patient,Yoshida et al.,2023,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 410 patients. Results: The primary endpoint was met with p=0.086. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0041,30000041,10.1000/demo.2018.0041,Safety treatment resistance pathway targeted malignancy phase expression,Martinez et al.,2018,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 395 patients. Results: The primary endpoint was met with p=0.029. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0042,30000042,10.1000/demo.2020.0042,Factor tumour patient malignancy analysis survival outcome solid treatment biomarker,Nakamura et al.,2020,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 199 patients. Results: The primary endpoint was met with p=0.055. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0043,30000043,10.1000/demo.2018.0043,Analysis safety immunotherapy survival inhibition outcome treatment pathway patient,Garcia et al.,2018,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 182 patients. Results: The primary endpoint was met with p=0.076. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0044,30000044,10.1000/demo.2023.0044,Treatment malignancy pathway patient phase biomarker outcome inhibition analysis trial,Hall et al.,2023,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 400 patients. Results: The primary endpoint was met with p=0.017. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0045,30000045,10.1000/demo.2024.0045,Analysis immunotherapy patient therapy inhibition factor,Tanaka et al.,2024,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 99 patients. Results: The primary endpoint was met with p=0.087. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0046,30000046,10.1000/demo.2019.0046,Solid expression trial outcome safety analysis phase biomarker,Garcia et al.,2019,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 457 patients. Results: The primary endpoint was met with p=0.009. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0047,30000047,10.1000/demo.2015.0047,Targeted factor safety treatment transcription inhibition malignancy,Hall et al.,2015,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 459 patients. Results: The primary endpoint was met with p=0.003. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0048,30000048,10.1000/demo.2017.0048,Immunotherapy solid expression survival phase cohort,Suzuki et al.,2017,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 340 patients. Results: The primary endpoint was met with p=0.061. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0049,30000049,10.1000/demo.2019.0049,Inhibition ii immunotherapy therapy analysis safety survival solid factor outcome,Johnson et al.,2019,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 82 patients. Results: The primary endpoint was met with p=0.070. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0050,30000050,10.1000/demo.2016.0050,Clinical transcription cohort combination biomarker therapy outcome factor resistance trial,Allen et al.,2016,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 464 patients. Results: The primary endpoint was met with p=0.043. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0051,30000051,10.1000/demo.2021.0051,Survival tumour biomarker response efficacy resistance targeted phase chemotherapy,Patel et al.,2021,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 268 patients. Results: The primary endpoint was met with p=0.044. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0052,30000052,10.1000/demo.2020.0052,Outcome factor phase expression malignancy clinical immunotherapy,Thompson et al.,2020,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 202 patients. Results: The primary endpoint was met with p=0.004. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0053,30000053,10.1000/demo.2022.0053,Clinical phase trial patient chemotherapy survival treatment combination,Lee et al.,2022,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 294 patients. Results: The primary endpoint was met with p=0.095. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0054,30000054,10.1000/demo.2021.0054,Safety malignancy survival pathway targeted outcome clinical expression inhibition factor,Suzuki et al.,2021,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 143 patients. Results: The primary endpoint was met with p=0.041. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0055,30000055,10.1000/demo.2025.0055,Pathway combination resistance cohort biomarker efficacy patient trial,Taylor et al.,2025,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 389 patients. Results: The primary endpoint was met with p=0.046. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0056,30000056,10.1000/demo.2018.0056,Trial x efficacy combination safety survival response,Martinez et al.,2018,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 140 patients. Results: The primary endpoint was met with p=0.074. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0057,30000057,10.1000/demo.2023.0057,X outcome solid ii malignancy cohort response clinical,Kato et al.,2023,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 392 patients. Results: The primary endpoint was met with p=0.054. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0058,30000058,10.1000/demo.2015.0058,Survival tumour targeted safety pathway x inhibition immunotherapy,Park et al.,2015,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 270 patients. Results: The primary endpoint was met with p=0.048. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0059,30000059,10.1000/demo.2015.0059,X outcome factor analysis pathway patient immunotherapy targeted transcription,Lee et al.,2015,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 106 patients. Results: The primary endpoint was met with p=0.081. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0060,30000060,10.1000/demo.2018.0060,Safety biomarker chemotherapy outcome clinical malignancy resistance analysis expression targeted,Kim et al.,2018,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 470 patients. Results: The primary endpoint was met with p=0.059. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0061,30000061,10.1000/demo.2024.0061,Chemotherapy efficacy x safety solid targeted,Taylor et al.,2024,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 165 patients. Results: The primary endpoint was met with p=0.066. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0062,30000062,10.1000/demo.2017.0062,Response inhibition biomarker expression survival chemotherapy,Suzuki et al.,2017,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 179 patients. Results: The primary endpoint was met with p=0.004. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0063,30000063,10.1000/demo.2022.0063,Phase clinical patient targeted immunotherapy therapy solid,Yamamoto et al.,2022,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 88 patients. Results: The primary endpoint was met with p=0.055. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0064,30000064,10.1000/demo.2017.0064,Response clinical ii chemotherapy efficacy immunotherapy,Thompson et al.,2017,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 254 patients. Results: The primary endpoint was met with p=0.013. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0065,30000065,10.1000/demo.2019.0065,Pathway expression factor chemotherapy transcription biomarker trial clinical phase inhibition,Watanabe et al.,2019,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 147 patients. Results: The primary endpoint was met with p=0.096. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0066,30000066,10.1000/demo.2015.0066,Immunotherapy transcription safety outcome response pathway resistance targeted,Kato et al.,2015,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 499 patients. Results: The primary endpoint was met with p=0.029. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0067,30000067,10.1000/demo.2025.0067,Factor pathway cohort biomarker trial safety therapy x response,Kobayashi et al.,2025,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 240 patients. Results: The primary endpoint was met with p=0.070. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0068,30000068,10.1000/demo.2023.0068,Factor trial phase patient x analysis resistance inhibition combination,Watanabe et al.,2023,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 241 patients. Results: The primary endpoint was met with p=0.006. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0069,30000069,10.1000/demo.2024.0069,Targeted expression safety transcription solid phase combination tumour ii,Sato et al.,2024,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 480 patients. Results: The primary endpoint was met with p=0.070. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0070,30000070,10.1000/demo.2025.0070,Survival response ii combination inhibition clinical biomarker,Smith et al.,2025,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 145 patients. Results: The primary endpoint was met with p=0.099. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0071,30000071,10.1000/demo.2016.0071,Pathway survival ii resistance patient phase biomarker,Ito et al.,2016,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 271 patients. Results: The primary endpoint was met with p=0.025. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0072,30000072,10.1000/demo.2021.0072,Resistance efficacy tumour factor phase biomarker trial treatment safety inhibition,Silva et al.,2021,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 401 patients. Results: The primary endpoint was met with p=0.031. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0073,30000073,10.1000/demo.2025.0073,Expression combination pathway cohort trial patient efficacy,Kato et al.,2025,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 263 patients. Results: The primary endpoint was met with p=0.093. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0074,30000074,10.1000/demo.2024.0074,Patient safety biomarker transcription trial efficacy pathway,Suzuki et al.,2024,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 227 patients. Results: The primary endpoint was met with p=0.099. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0075,30000075,10.1000/demo.2015.0075,Immunotherapy trial x expression outcome resistance clinical inhibition tumour biomarker,Takahashi et al.,2015,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 68 patients. Results: The primary endpoint was met with p=0.047. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0076,30000076,10.1000/demo.2024.0076,Targeted factor trial therapy combination analysis outcome treatment pathway,Nakamura et al.,2024,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 346 patients. Results: The primary endpoint was met with p=0.008. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0077,30000077,10.1000/demo.2016.0077,Safety targeted survival x expression response,Anderson et al.,2016,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 492 patients. Results: The primary endpoint was met with p=0.004. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0078,30000078,10.1000/demo.2019.0078,Biomarker tumour malignancy resistance treatment immunotherapy therapy response,Garcia et al.,2019,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 119 patients. Results: The primary endpoint was met with p=0.009. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0079,30000079,10.1000/demo.2025.0079,Immunotherapy tumour malignancy expression targeted phase clinical efficacy inhibition,Matsumoto et al.,2025,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 491 patients. Results: The primary endpoint was met with p=0.029. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0080,30000080,10.1000/demo.2016.0080,Immunotherapy ii targeted biomarker survival phase expression patient,Johnson et al.,2016,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 226 patients. Results: The primary endpoint was met with p=0.085. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0081,30000081,10.1000/demo.2021.0081,Immunotherapy ii survival patient inhibition therapy analysis phase,Suzuki et al.,2021,Background: This study evaluates transcription factor X inhibition. Methods: A rct of 319 patients. Results: The primary endpoint was met with p=0.087. Conclusions: TF-X inhibition shows promise in NSCLC.,PubMed
R0082,30000082,10.1000/demo.2022.0082,Safety clinical malignancy chemotherapy cohort outcome targeted solid,Allen et al.,2022,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 377 patients. Results: The primary endpoint was met with p=0.076. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0083,30000083,10.1000/demo.2025.0083,Ii clinical expression transcription immunotherapy cohort,Patel et al.,2025,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 76 patients. Results: The primary endpoint was met with p=0.091. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0084,30000084,10.1000/demo.2017.0084,Clinical combination cohort resistance treatment phase response,Clark et al.,2017,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 497 patients. Results: The primary endpoint was met with p=0.083. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0085,30000085,10.1000/demo.2020.0085,Expression factor tumour safety malignancy therapy,Yamamoto et al.,2020,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 463 patients. Results: The primary endpoint was met with p=0.081. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0086,30000086,10.1000/demo.2021.0086,Combination x expression cohort therapy efficacy safety phase,Kim et al.,2021,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 451 patients. Results: The primary endpoint was met with p=0.064. Conclusions: TF-X inhibition shows promise in breast cancer.,PubMed
R0087,30000087,10.1000/demo.2025.0087,Inhibition chemotherapy combination trial patient malignancy targeted factor survival,Patel et al.,2025,Background: This study evaluates transcription factor X inhibition. Methods: A single-arm trial of 495 patients. Results: The primary endpoint was met with p=0.070. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
R0088,30000088,10.1000/demo.2017.0088,Ii pathway x outcome malignancy combination,Müller et al.,2017,Background: This study evaluates transcription factor X inhibition. Methods: A cohort of 228 patients. Results: The primary endpoint was met with p=0.046. Conclusions: TF-X inhibition shows promise in RCC.,PubMed
R0089,30000089,10.1000/demo.2024.0089,Treatment biomarker targeted x pathway chemotherapy patient,Clark et al.,2024,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 46 patients. Results: The primary endpoint was met with p=0.069. Conclusions: TF-X inhibition shows promise in CRC.,PubMed
R0090,30000090,10.1000/demo.2022.0090,X therapy cohort combination targeted outcome transcription analysis,Lewis et al.,2022,Background: This study evaluates transcription factor X inhibition. Methods: A case-control of 127 patients. Results: The primary endpoint was met with p=0.097. Conclusions: TF-X inhibition shows promise in melanoma.,PubMed
